,type,number_turns,num_teeth1,tooth_depth1,hole_radius,num_teeth2,tooth_depth2,indent_radius,elev
514,4,55,-1,-1,-1,-1,-1,-1,-1
515,4,55,-1,-1,-1,-1,-1,-1,-1
516,4,55,-1,-1,-1,-1,-1,-1,-1
517,4,55,-1,-1,-1,-1,-1,-1,-1
518,4,55,-1,-1,-1,-1,-1,-1,-1
519,4,55,-1,-1,-1,-1,-1,-1,-1
520,4,55,-1,-1,-1,-1,-1,-1,-1
521,4,55,-1,-1,-1,-1,-1,-1,-1
522,4,55,-1,-1,-1,-1,-1,-1,-1
523,4,55,-1,-1,-1,-1,-1,-1,-1
524,4,55,-1,-1,-1,-1,-1,-1,-1
525,4,55,-1,-1,-1,-1,-1,-1,-1
526,4,55,-1,-1,-1,-1,-1,-1,-1
527,4,55,-1,-1,-1,-1,-1,-1,-1
528,4,55,-1,-1,-1,-1,-1,-1,-1
529,4,55,-1,-1,-1,-1,-1,-1,-1
530,4,55,-1,-1,-1,-1,-1,-1,-1
531,4,55,-1,-1,-1,-1,-1,-1,-1
532,4,55,-1,-1,-1,-1,-1,-1,-1
533,4,55,-1,-1,-1,-1,-1,-1,-1
534,4,55,-1,-1,-1,-1,-1,-1,-1
535,4,55,-1,-1,-1,-1,-1,-1,-1
536,4,55,-1,-1,-1,-1,-1,-1,-1
537,4,55,-1,-1,-1,-1,-1,-1,-1
538,4,55,-1,-1,-1,-1,-1,-1,-1
539,4,55,-1,-1,-1,-1,-1,-1,-1
